,customer_id,prediction_of_churn,probability_of_churn
0,2851-MMUTZ,0,0.2909642857142857
1,4257-GAESD,0,0.13172194472194468
2,2688-BHGOG,1,0.6893980374724131
3,7005-CYUIL,0,0.046
4,2228-BZDEE,0,0.022606856937782038
5,0231-LXVAP,0,0.49767249417249415
6,8433-WPJTV,0,0.16580952380952382
7,0723-VSOBE,0,0.351161531851403
8,5668-MEISB,0,0.0
9,1442-BQPVU,1,0.5434508196911448
10,3594-IVHJZ,0,0.22211593108078267
11,8731-WBBMB,0,0.03
12,8532-UEFWH,0,0.0
13,2484-DGXPZ,0,0.13943330645185598
14,3967-KXAPS,0,0.0
15,8490-BXHEO,1,0.7473018071539745
16,9136-ALYBR,0,0.3845480217890872
17,2800-VEQXM,1,0.6728333333333332
18,6131-JLWZM,0,0.22211593108078267
19,8908-NMQTX,0,0.0
20,6308-CQRBU,0,0.0
21,3160-TYXLT,0,0.17802380952380947
22,0030-FNXPP,0,0.22211593108078267
23,2430-USGXP,1,0.625435211546934
24,1846-XWOQN,1,0.6893980374724131
25,0596-BQCEQ,0,0.15070329670329669
26,9402-ORRAH,1,0.6893980374724131
27,2920-RNCEZ,0,0.2925396825396824
28,0836-SEYLU,0,0.11169810083277575
29,0722-TROQR,1,0.6844226957697217
30,5546-BYZSM,0,0.15692299262758092
31,1986-PHGZF,0,0.03785714285714285
32,1414-YADCW,0,0.16799999999999998
33,5934-TSSAU,0,0.1883870851370851
34,3913-RDSJZ,0,0.0
35,8474-UMLNT,0,0.0225
36,2519-ERQOJ,0,0.4838809523809524
37,9190-MFJLN,0,0.3337071955821955
38,1629-DQQVB,0,0.0
39,4154-AQUGT,0,0.09642857142857142
40,0285-INHLN,0,0.042
41,5271-DBYSJ,1,0.6225289327115952
42,5736-YEJAX,0,0.05350408040980551
43,8292-TYSPY,0,0.01
44,6349-JDHQP,0,0.0
45,2220-IAHLS,0,0.038862900140604235
46,4325-NFSKC,1,0.5576574871541642
47,5989-OMNJE,0,0.21285714285714286
48,2085-JVGAD,0,0.3155466893992125
49,2040-VZIKE,1,0.6833571428571426
50,4682-BLBUC,0,0.13833333333333334
51,6603-QWSPR,0,0.11453427128427127
52,4525-VZCZG,0,0.19666666666666666
53,8319-QBEHW,1,0.5406666666666667
54,7695-PKLCZ,0,0.0
55,3320-VEOYC,1,0.6844226957697217
56,5356-CSVSQ,1,0.5037501803751804
57,2664-XJZNO,0,0.02119047619047619
58,4373-VVHQL,1,0.5416820488642347
59,8909-BOLNL,0,0.0
60,7576-JMYWV,0,0.14804761904761907
61,0854-UYHZD,0,0.0
62,4513-CXYIX,0,0.019444444444444445
63,6921-OZMFH,0,0.04828174603174602
64,1790-NESIO,0,0.022606856937782038
65,3207-OYBWH,0,0.4991677767966468
66,3737-GCSPV,0,0.0588116883116883
67,0224-NIJLP,0,0.0
68,9402-CXWPL,0,0.21146103896103888
69,5220-AGAAX,0,0.0
70,5656-JAMLX,0,0.0
71,5651-CRHKQ,1,0.6466666666666666
72,6655-LHBYW,0,0.20380158730158723
73,4236-XPXAV,0,0.1465
74,0967-BMLBD,0,0.026388258059100955
75,7786-WBJYI,0,0.4890769376822006
76,1579-KLYDT,1,0.625435211546934
77,2004-OCQXK,1,0.6893980374724131
78,2176-OSJUV,0,0.01
79,2955-BJZHG,1,0.7712748831816311
80,2535-PBCGC,0,0.0
81,6100-FJZDG,0,0.14569295537661056
82,3887-PBQAO,0,0.01
83,3935-TBRZZ,0,0.0
84,7794-JASDG,0,0.1537896825396825
85,9921-ZVRHG,1,0.625435211546934
86,0739-UUAJR,0,0.02
87,0397-ZXWQF,0,0.0
88,5501-TVMGM,1,0.5416820488642347
89,0508-SQWPL,0,0.0
90,6215-NQCPY,1,0.5576574871541642
91,2005-DWQZJ,0,0.0
92,9025-AOMKI,1,0.6030441619456293
93,8714-EUHJO,1,0.5123672438672439
94,7876-AEHIG,0,0.2
95,9661-MHUMO,1,0.7141666666666666
96,4859-ZSRDZ,0,0.026666666666666665
97,1335-HQMKX,0,0.2542160617160616
98,4006-HKYHO,0,0.0
99,9028-LIHRP,0,0.0
100,6402-ZFPPI,0,0.20035714285714287
101,8295-FHIVV,0,0.22211593108078267
102,6267-DCFFZ,1,0.6417716921811301
103,0816-TSPHQ,0,0.22211593108078267
104,6114-TCFID,0,0.11
105,5529-GIBVH,0,0.022606856937782038
106,0103-CSITQ,0,0.04391305916305917
107,5056-FIMPT,0,0.2614285714285714
108,1699-UOTXU,0,0.01
109,4568-KNYWR,0,0.0
110,3898-BSJYF,0,0.1575
111,8958-JPTRR,0,0.27068650793650784
112,2876-VBBBL,0,0.22211593108078267
113,4060-LDNLU,1,0.6844226957697217
114,3426-NIYYL,0,0.3192802475302473
115,9027-YFHQJ,0,0.02032428355957768
116,4143-OOBWZ,1,0.6417716921811301
117,9269-CQOOL,0,0.07656839402427637
118,2235-ZGKPT,0,0.04512698412698413
119,7246-ZGQDF,0,0.47542857142857137
120,7136-RVDTZ,0,0.351161531851403
121,9122-UMROB,0,0.22211593108078267
122,4468-YDOVK,0,0.31755158730158733
123,7123-WQUHX,0,0.05904401154401154
124,8577-QSOCG,0,0.0
125,2091-RFFBA,1,0.6844226957697217
126,7739-LAXOG,0,0.08254884004884006
127,9068-FHQHD,0,0.0
128,7740-BTPUX,0,0.0
129,9541-PWTWO,0,0.02
130,0822-GAVAP,1,0.6122983136419031
